UNTERTEILE (Bottoms)
Jeans, 33.4 kg CO₂e 
Hose (Trousers), 25.0 kg CO₂e​
Shorts / Kurze Hose, 18.0 kg CO₂e​
Leggings, 12.0 kg CO₂e​
Rock (Skirt), 15.5 kg CO₂e​

JACKEN (Jackets)
Jacke (Jacket), 20.0 kg CO₂e​
Sweatjacke (Sweat Jacket), 15.0 kg CO₂e​
Strickjacke (Cardigan), 17.0 kg CO₂e​
Mantel (Coat), 30.0 kg CO₂e​
Regenjacke (Rain Jacket), 22.0 kg CO₂e​
Windbreaker, 20.0 kg CO₂e​

OBERTEILE (Tops)
T-Shirt (Baumwolle), 7.0 kg CO₂e ​
Sports T-Shirt, 8.0 kg CO₂e​
Bluse / Hemd (Blouse / Shirt), 10.0 kg CO₂e​
Top / Tanktop, 6.0 kg CO₂e​
Pullover (Sweater), 15.0 kg CO₂e​

ACCESSORIES
Handtasche / Tasche (Handbag / Bag), 12.0 kg CO₂e​
Schal / Tuch (Scarf / Shawl), 5.0 kg CO₂e​
Mütze / Hut (Cap / Hat), 4.0 kg CO₂e​
Handschuhe (Gloves), 3.0 kg CO₂e​
Gürtel (Belt), 4.0 kg CO₂e​
Sonnenbrille (Sunglasses), 5.0 kg CO₂e​

EINTEILER & SCHUHE
Kleid (Dress), 22.0 kg CO₂e ​
Jumpsuit / Overall, 25.0 kg CO₂e​
Sneaker, 14.0 kg CO₂e​
Sportschuhe (Sports Shoes), 16.0 kg CO₂e​
Lederschuhe (Leather Shoes), 20.0 kg CO₂e


Auto (car): Average Diesel car and Petrol car
(170.82 + 170.48) / 2 = 170.65 g/km

Flugzeug (flight): Average Domestic, Short-haul, and Long-haul flights
(245.87 + 151.02 + 147.87) / 3 ≈ 181.59 g/km

Bus: Coach (bus) 27.33 g/km
